[Token(start=0, start_line=1, start_char=0, end_line=1, end_char=4, end=0, gap=0, value='this'),
Token(start=0, start_line=123, start_char=34, end_line=123, end_char=43, end=0, gap=0, value='complying'),
Token(start=0, start_line=123, start_char=44, end_line=123, end_char=48, end=0, gap=0, value='with'),
Token(start=0, start_line=123, start_char=49, end_line=123, end_char=52, end=0, gap=0, value='all'),
Token(start=0, start_line=123, start_char=53, end_line=123, end_char=55, end=0, gap=0, value='of'),
Token(start=0, start_line=123, start_char=56, end_line=123, end_char=59, end=0, gap=0, value='the'),
Token(start=0, start_line=123, start_char=60, end_line=123, end_char=65, end=0, gap=0, value='terms'),
Token(start=0, start_line=123, start_char=66, end_line=123, end_char=68, end=0, gap=0, value='of'),
Token(start=0, start_line=123, start_char=70, end_line=123, end_char=74, end=0, gap=0, value='this'),
Token(start=0, start_line=124, start_char=5, end_line=124, end_char=12, end=0, gap=0, value='license'),
Token(start=0, start_line=124, start_char=13, end_line=124, end_char=15, end=0, gap=0, value='or'),
Token(start=0, start_line=124, start_char=16, end_line=124, end_char=17, end=0, gap=0, value='a'),
Token(start=0, start_line=124, start_char=18, end_line=124, end_char=24, end=0, gap=0, value='future'),
Token(start=0, start_line=124, start_char=25, end_line=124, end_char=32, end=0, gap=0, value='version'),
Token(start=0, start_line=124, start_char=33, end_line=124, end_char=35, end=0, gap=0, value='of'),
Token(start=0, start_line=124, start_char=36, end_line=124, end_char=40, end=0, gap=0, value='this'),
Token(start=0, start_line=124, start_char=41, end_line=124, end_char=48, end=0, gap=0, value='license'),
Token(start=0, start_line=124, start_char=49, end_line=124, end_char=55, end=0, gap=0, value='issued'),
Token(start=0, start_line=124, start_char=56, end_line=124, end_char=61, end=0, gap=0, value='under'),
Token(start=0, start_line=124, start_char=62, end_line=124, end_char=69, end=0, gap=0, value='section'),
Token(start=0, start_line=124, start_char=70, end_line=124, end_char=71, end=0, gap=0, value='6'),
Token(start=0, start_line=124, start_char=72, end_line=124, end_char=73, end=0, gap=0, value='1'),
Token(start=0, start_line=125, start_char=5, end_line=125, end_char=8, end=0, gap=0, value='for'),
Token(start=0, start_line=125, start_char=9, end_line=125, end_char=14, end=0, gap=0, value='legal'),
Token(start=0, start_line=125, start_char=15, end_line=125, end_char=23, end=0, gap=0, value='entities'),
Token(start=0, start_line=125, start_char=26, end_line=125, end_char=29, end=0, gap=0, value='you'),
Token(start=0, start_line=125, start_char=31, end_line=125, end_char=39, end=0, gap=0, value='includes'),
Token(start=0, start_line=125, start_char=40, end_line=125, end_char=43, end=0, gap=0, value='any'),
Token(start=0, start_line=125, start_char=44, end_line=125, end_char=50, end=0, gap=0, value='entity'),
Token(start=0, start_line=125, start_char=51, end_line=125, end_char=56, end=0, gap=0, value='which'),
Token(start=0, start_line=125, start_char=57, end_line=125, end_char=65, end=0, gap=0, value='controls'),
Token(start=0, start_line=125, start_char=67, end_line=125, end_char=69, end=0, gap=0, value='is'),
Token(start=0, start_line=126, start_char=5, end_line=126, end_char=15, end=0, gap=0, value='controlled'),
Token(start=0, start_line=126, start_char=16, end_line=126, end_char=18, end=0, gap=0, value='by'),
Token(start=0, start_line=126, start_char=20, end_line=126, end_char=22, end=0, gap=0, value='or'),
Token(start=0, start_line=126, start_char=23, end_line=126, end_char=25, end=0, gap=0, value='is'),
Token(start=0, start_line=126, start_char=26, end_line=126, end_char=31, end=0, gap=0, value='under'),
Token(start=0, start_line=126, start_char=32, end_line=126, end_char=38, end=0, gap=0, value='common'),
Token(start=0, start_line=126, start_char=39, end_line=126, end_char=46, end=0, gap=0, value='control'),
Token(start=0, start_line=126, start_char=47, end_line=126, end_char=51, end=0, gap=0, value='with'),
Token(start=0, start_line=126, start_char=52, end_line=126, end_char=55, end=0, gap=0, value='you'),
Token(start=0, start_line=126, start_char=57, end_line=126, end_char=60, end=0, gap=0, value='for'),
Token(start=0, start_line=126, start_char=61, end_line=126, end_char=69, end=0, gap=0, value='purposes'),
Token(start=0, start_line=126, start_char=70, end_line=126, end_char=72, end=0, gap=0, value='of'),
Token(start=0, start_line=127, start_char=5, end_line=127, end_char=9, end=0, gap=0, value='this'),
Token(start=0, start_line=127, start_char=10, end_line=127, end_char=20, end=0, gap=0, value='definition'),
Token(start=0, start_line=127, start_char=23, end_line=127, end_char=30, end=0, gap=0, value='control'),
Token(start=0, start_line=127, start_char=32, end_line=127, end_char=37, end=0, gap=0, value='means'),
Token(start=0, start_line=127, start_char=39, end_line=127, end_char=40, end=0, gap=0, value='a'),
Token(start=0, start_line=127, start_char=42, end_line=127, end_char=45, end=0, gap=0, value='the'),
Token(start=0, start_line=127, start_char=46, end_line=127, end_char=51, end=0, gap=0, value='power'),
Token(start=0, start_line=127, start_char=53, end_line=127, end_char=59, end=0, gap=0, value='direct'),
Token(start=0, start_line=127, start_char=60, end_line=127, end_char=62, end=0, gap=0, value='or'),
Token(start=0, start_line=127, start_char=63, end_line=127, end_char=71, end=0, gap=0, value='indirect'),
Token(start=0, start_line=128, start_char=5, end_line=128, end_char=7, end=0, gap=0, value='to'),
Token(start=0, start_line=128, start_char=8, end_line=128, end_char=13, end=0, gap=0, value='cause'),
Token(start=0, start_line=128, start_char=14, end_line=128, end_char=17, end=0, gap=0, value='the'),
Token(start=0, start_line=128, start_char=18, end_line=128, end_char=27, end=0, gap=0, value='direction'),
Token(start=0, start_line=128, start_char=28, end_line=128, end_char=30, end=0, gap=0, value='or'),
Token(start=0, start_line=128, start_char=31, end_line=128, end_char=41, end=0, gap=0, value='management'),
Token(start=0, start_line=128, start_char=42, end_line=128, end_char=44, end=0, gap=0, value='of'),
Token(start=0, start_line=128, start_char=45, end_line=128, end_char=49, end=0, gap=0, value='such'),
Token(start=0, start_line=128, start_char=50, end_line=128, end_char=56, end=0, gap=0, value='entity'),
Token(start=0, start_line=128, start_char=58, end_line=128, end_char=65, end=0, gap=0, value='whether'),
Token(start=0, start_line=128, start_char=66, end_line=128, end_char=68, end=0, gap=0, value='by'),
Token(start=0, start_line=129, start_char=5, end_line=129, end_char=13, end=0, gap=0, value='contract'),
Token(start=0, start_line=129, start_char=14, end_line=129, end_char=16, end=0, gap=0, value='or'),
Token(start=0, start_line=129, start_char=17, end_line=129, end_char=26, end=0, gap=0, value='otherwise'),
Token(start=0, start_line=129, start_char=28, end_line=129, end_char=30, end=0, gap=0, value='or'),
Token(start=0, start_line=129, start_char=32, end_line=129, end_char=33, end=0, gap=0, value='b'),
Token(start=0, start_line=129, start_char=35, end_line=129, end_char=44, end=0, gap=0, value='ownership'),
Token(start=0, start_line=129, start_char=45, end_line=129, end_char=47, end=0, gap=0, value='of'),
Token(start=0, start_line=129, start_char=48, end_line=129, end_char=52, end=0, gap=0, value='more'),
Token(start=0, start_line=129, start_char=53, end_line=129, end_char=57, end=0, gap=0, value='than'),
Token(start=0, start_line=129, start_char=58, end_line=129, end_char=63, end=0, gap=0, value='fifty'),
Token(start=0, start_line=129, start_char=64, end_line=129, end_char=71, end=0, gap=0, value='percent'),
Token(start=0, start_line=130, start_char=6, end_line=130, end_char=8, end=0, gap=0, value='50'),
Token(start=0, start_line=130, start_char=11, end_line=130, end_char=13, end=0, gap=0, value='of'),
Token(start=0, start_line=130, start_char=14, end_line=130, end_char=17, end=0, gap=0, value='the'),
Token(start=0, start_line=130, start_char=18, end_line=130, end_char=29, end=0, gap=0, value='outstanding'),
Token(start=0, start_line=130, start_char=30, end_line=130, end_char=36, end=0, gap=0, value='shares'),
Token(start=0, start_line=130, start_char=37, end_line=130, end_char=39, end=0, gap=0, value='or'),
Token(start=0, start_line=130, start_char=40, end_line=130, end_char=50, end=0, gap=0, value='beneficial'),
Token(start=0, start_line=130, start_char=51, end_line=130, end_char=60, end=0, gap=0, value='ownership'),
Token(start=0, start_line=130, start_char=61, end_line=130, end_char=63, end=0, gap=0, value='of'),
Token(start=0, start_line=130, start_char=64, end_line=130, end_char=68, end=0, gap=0, value='such'),
Token(start=0, start_line=131, start_char=5, end_line=131, end_char=11, end=0, gap=0, value='entity'),
Token(start=0, start_line=133, start_char=0, end_line=133, end_char=1, end=0, gap=0, value='2'),
Token(start=0, start_line=133, start_char=3, end_line=133, end_char=9, end=0, gap=0, value='source'),
Token(start=0, start_line=133, start_char=10, end_line=133, end_char=14, end=0, gap=0, value='code'),
Token(start=0, start_line=133, start_char=15, end_line=133, end_char=22, end=0, gap=0, value='license'),
Token(start=0, start_line=135, start_char=5, end_line=135, end_char=6, end=0, gap=0, value='2'),
Token(start=0, start_line=135, start_char=7, end_line=135, end_char=8, end=0, gap=0, value='1'),
Token(start=0, start_line=135, start_char=10, end_line=135, end_char=13, end=0, gap=0, value='the'),
Token(start=0, start_line=135, start_char=14, end_line=135, end_char=21, end=0, gap=0, value='initial'),
Token(start=0, start_line=135, start_char=22, end_line=135, end_char=31, end=0, gap=0, value='developer'),
Token(start=0, start_line=135, start_char=32, end_line=135, end_char=37, end=0, gap=0, value='grant'),
Token(start=0, start_line=136, start_char=5, end_line=136, end_char=8, end=0, gap=0, value='the'),
Token(start=0, start_line=136, start_char=9, end_line=136, end_char=16, end=0, gap=0, value='initial'),
Token(start=0, start_line=136, start_char=17, end_line=136, end_char=26, end=0, gap=0, value='developer'),
Token(start=0, start_line=136, start_char=27, end_line=136, end_char=33, end=0, gap=0, value='hereby'),
Token(start=0, start_line=136, start_char=34, end_line=136, end_char=40, end=0, gap=0, value='grants'),
Token(start=0, start_line=136, start_char=41, end_line=136, end_char=44, end=0, gap=0, value='you'),
Token(start=0, start_line=136, start_char=45, end_line=136, end_char=46, end=0, gap=0, value='a'),
Token(start=0, start_line=136, start_char=47, end_line=136, end_char=52, end=0, gap=0, value='world'),
Token(start=0, start_line=136, start_char=53, end_line=136, end_char=57, end=0, gap=0, value='wide'),
Token(start=0, start_line=136, start_char=59, end_line=136, end_char=66, end=0, gap=0, value='royalty'),
Token(start=0, start_line=136, start_char=67, end_line=136, end_char=71, end=0, gap=0, value='free'),
Token(start=0, start_line=137, start_char=5, end_line=137, end_char=8, end=0, gap=0, value='non'),
Token(start=0, start_line=137, start_char=9, end_line=137, end_char=18, end=0, gap=0, value='exclusive'),
Token(start=0, start_line=137, start_char=19, end_line=137, end_char=26, end=0, gap=0, value='license'),
Token(start=0, start_line=137, start_char=28, end_line=137, end_char=35, end=0, gap=0, value='subject'),
Token(start=0, start_line=137, start_char=36, end_line=137, end_char=38, end=0, gap=0, value='to'),
Token(start=0, start_line=137, start_char=39, end_line=137, end_char=44, end=0, gap=0, value='third'),
Token(start=0, start_line=137, start_char=45, end_line=137, end_char=50, end=0, gap=0, value='party'),
Token(start=0, start_line=137, start_char=51, end_line=137, end_char=63, end=0, gap=0, value='intellectual'),
Token(start=0, start_line=137, start_char=64, end_line=137, end_char=72, end=0, gap=0, value='property'),
Token(start=0, start_line=138, start_char=5, end_line=138, end_char=11, end=0, gap=0, value='claims'),
Token(start=0, start_line=139, start_char=11, end_line=139, end_char=12, end=0, gap=0, value='a'),
Token(start=0, start_line=139, start_char=15, end_line=139, end_char=20, end=0, gap=0, value='under'),
Token(start=0, start_line=139, start_char=21, end_line=139, end_char=33, end=0, gap=0, value='intellectual'),
Token(start=0, start_line=139, start_char=34, end_line=139, end_char=42, end=0, gap=0, value='property'),
Token(start=0, start_line=139, start_char=43, end_line=139, end_char=49, end=0, gap=0, value='rights'),
Token(start=0, start_line=139, start_char=51, end_line=139, end_char=56, end=0, gap=0, value='other'),
Token(start=0, start_line=139, start_char=57, end_line=139, end_char=61, end=0, gap=0, value='than'),
Token(start=0, start_line=139, start_char=62, end_line=139, end_char=68, end=0, gap=0, value='patent'),
Token(start=0, start_line=139, start_char=69, end_line=139, end_char=71, end=0, gap=0, value='or'),
Token(start=0, start_line=140, start_char=10, end_line=140, end_char=19, end=0, gap=0, value='trademark'),
Token(start=0, start_line=140, start_char=21, end_line=140, end_char=31, end=0, gap=0, value='licensable'),
Token(start=0, start_line=140, start_char=32, end_line=140, end_char=34, end=0, gap=0, value='by'),
Token(start=0, start_line=140, start_char=35, end_line=140, end_char=42, end=0, gap=0, value='initial'),
Token(start=0, start_line=140, start_char=43, end_line=140, end_char=52, end=0, gap=0, value='developer'),
Token(start=0, start_line=140, start_char=53, end_line=140, end_char=55, end=0, gap=0, value='to'),
Token(start=0, start_line=140, start_char=56, end_line=140, end_char=59, end=0, gap=0, value='use'),
Token(start=0, start_line=140, start_char=61, end_line=140, end_char=70, end=0, gap=0, value='reproduce'),
Token(start=0, start_line=141, start_char=10, end_line=141, end_char=16, end=0, gap=0, value='modify'),
Token(start=0, start_line=141, start_char=18, end_line=141, end_char=25, end=0, gap=0, value='display'),
Token(start=0, start_line=141, start_char=27, end_line=141, end_char=34, end=0, gap=0, value='perform'),
Token(start=0, start_line=141, start_char=36, end_line=141, end_char=46, end=0, gap=0, value='sublicense'),
Token(start=0, start_line=141, start_char=47, end_line=141, end_char=50, end=0, gap=0, value='and'),
Token(start=0, start_line=141, start_char=51, end_line=141, end_char=61, end=0, gap=0, value='distribute'),
Token(start=0, start_line=141, start_char=62, end_line=141, end_char=65, end=0, gap=0, value='the'),
Token(start=0, start_line=141, start_char=66, end_line=141, end_char=74, end=0, gap=0, value='original'),
Token(start=0, start_line=142, start_char=10, end_line=142, end_char=14, end=0, gap=0, value='code'),
Token(start=0, start_line=142, start_char=16, end_line=142, end_char=18, end=0, gap=0, value='or'),
Token(start=0, start_line=142, start_char=19, end_line=142, end_char=27, end=0, gap=0, value='portions'),
Token(start=0, start_line=142, start_char=28, end_line=142, end_char=35, end=0, gap=0, value='thereof'),
Token(start=0, start_line=142, start_char=37, end_line=142, end_char=41, end=0, gap=0, value='with'),
Token(start=0, start_line=142, start_char=42, end_line=142, end_char=44, end=0, gap=0, value='or'),
Token(start=0, start_line=142, start_char=45, end_line=142, end_char=52, end=0, gap=0, value='without'),
Token(start=0, start_line=142, start_char=53, end_line=142, end_char=66, end=0, gap=0, value='modifications'),
Token(start=0, start_line=142, start_char=68, end_line=142, end_char=71, end=0, gap=0, value='and'),
Token(start=0, start_line=142, start_char=72, end_line=142, end_char=74, end=0, gap=0, value='or'),
Token(start=0, start_line=143, start_char=10, end_line=143, end_char=12, end=0, gap=0, value='as'),
Token(start=0, start_line=143, start_char=13, end_line=143, end_char=17, end=0, gap=0, value='part'),
Token(start=0, start_line=143, start_char=18, end_line=143, end_char=20, end=0, gap=0, value='of'),
Token(start=0, start_line=143, start_char=21, end_line=143, end_char=22, end=0, gap=0, value='a'),
Token(start=0, start_line=143, start_char=23, end_line=143, end_char=29, end=0, gap=0, value='larger'),
Token(start=0, start_line=143, start_char=30, end_line=143, end_char=34, end=0, gap=0, value='work'),
Token(start=0, start_line=143, start_char=36, end_line=143, end_char=39, end=0, gap=0, value='and'),
Token(start=0, start_line=145, start_char=11, end_line=145, end_char=12, end=0, gap=0, value='b'),
Token(start=0, start_line=145, start_char=14, end_line=145, end_char=19, end=0, gap=0, value='under'),
Token(start=0, start_line=145, start_char=20, end_line=145, end_char=27, end=0, gap=0, value='patents'),
Token(start=0, start_line=145, start_char=28, end_line=145, end_char=34, end=0, gap=0, value='claims'),
Token(start=0, start_line=145, start_char=35, end_line=145, end_char=44, end=0, gap=0, value='infringed'),
Token(start=0, start_line=145, start_char=45, end_line=145, end_char=47, end=0, gap=0, value='by'),
Token(start=0, start_line=145, start_char=48, end_line=145, end_char=51, end=0, gap=0, value='the'),
Token(start=0, start_line=145, start_char=52, end_line=145, end_char=58, end=0, gap=0, value='making'),
Token(start=0, start_line=145, start_char=60, end_line=145, end_char=65, end=0, gap=0, value='using'),
Token(start=0, start_line=145, start_char=66, end_line=145, end_char=68, end=0, gap=0, value='or'),
Token(start=0, start_line=146, start_char=10, end_line=146, end_char=17, end=0, gap=0, value='selling'),
Token(start=0, start_line=146, start_char=18, end_line=146, end_char=20, end=0, gap=0, value='of'),
Token(start=0, start_line=146, start_char=21, end_line=146, end_char=29, end=0, gap=0, value='original'),
Token(start=0, start_line=146, start_char=30, end_line=146, end_char=34, end=0, gap=0, value='code'),
Token(start=0, start_line=146, start_char=36, end_line=146, end_char=38, end=0, gap=0, value='to'),
Token(start=0, start_line=146, start_char=39, end_line=146, end_char=43, end=0, gap=0, value='make'),
Token(start=0, start_line=146, start_char=45, end_line=146, end_char=49, end=0, gap=0, value='have'),
Token(start=0, start_line=146, start_char=50, end_line=146, end_char=54, end=0, gap=0, value='made'),
Token(start=0, start_line=146, start_char=56, end_line=146, end_char=59, end=0, gap=0, value='use'),
Token(start=0, start_line=146, start_char=61, end_line=146, end_char=69, end=0, gap=0, value='practice'),
Token(start=0, start_line=147, start_char=10, end_line=147, end_char=14, end=0, gap=0, value='sell'),
Token(start=0, start_line=147, start_char=16, end_line=147, end_char=19, end=0, gap=0, value='and'),
Token(start=0, start_line=147, start_char=20, end_line=147, end_char=25, end=0, gap=0, value='offer'),
Token(start=0, start_line=147, start_char=26, end_line=147, end_char=29, end=0, gap=0, value='for'),
Token(start=0, start_line=147, start_char=30, end_line=147, end_char=34, end=0, gap=0, value='sale'),
Token(start=0, start_line=147, start_char=36, end_line=147, end_char=39, end=0, gap=0, value='and'),
Token(start=0, start_line=147, start_char=40, end_line=147, end_char=42, end=0, gap=0, value='or'),
Token(start=0, start_line=147, start_char=43, end_line=147, end_char=52, end=0, gap=0, value='otherwise'),
Token(start=0, start_line=147, start_char=53, end_line=147, end_char=60, end=0, gap=0, value='dispose'),
Token(start=0, start_line=147, start_char=61, end_line=147, end_char=63, end=0, gap=0, value='of'),
Token(start=0, start_line=147, start_char=64, end_line=147, end_char=67, end=0, gap=0, value='the'),
Token(start=0, start_line=148, start_char=10, end_line=148, end_char=18, end=0, gap=0, value='original'),
Token(start=0, start_line=148, start_char=19, end_line=148, end_char=23, end=0, gap=0, value='code'),
Token(start=0, start_line=148, start_char=25, end_line=148, end_char=27, end=0, gap=0, value='or'),
Token(start=0, start_line=148, start_char=28, end_line=148, end_char=36, end=0, gap=0, value='portions'),
Token(start=0, start_line=148, start_char=37, end_line=148, end_char=44, end=0, gap=0, value='thereof'),
Token(start=0, start_line=150, start_char=11, end_line=150, end_char=12, end=0, gap=0, value='c'),
Token(start=0, start_line=150, start_char=14, end_line=150, end_char=17, end=0, gap=0, value='the'),
Token(start=0, start_line=150, start_char=18, end_line=150, end_char=26, end=0, gap=0, value='licenses'),
Token(start=0, start_line=150, start_char=27, end_line=150, end_char=34, end=0, gap=0, value='granted'),
Token(start=0, start_line=150, start_char=35, end_line=150, end_char=37, end=0, gap=0, value='in'),
Token(start=0, start_line=150, start_char=38, end_line=150, end_char=42, end=0, gap=0, value='this'),
Token(start=0, start_line=150, start_char=43, end_line=150, end_char=50, end=0, gap=0, value='section'),
Token(start=0, start_line=150, start_char=51, end_line=150, end_char=52, end=0, gap=0, value='2'),
Token(start=0, start_line=150, start_char=53, end_line=150, end_char=54, end=0, gap=0, value='1'),
Token(start=0, start_line=150, start_char=55, end_line=150, end_char=56, end=0, gap=0, value='a'),
Token(start=0, start_line=150, start_char=58, end_line=150, end_char=61, end=0, gap=0, value='and'),
Token(start=0, start_line=150, start_char=63, end_line=150, end_char=64, end=0, gap=0, value='b'),
Token(start=0, start_line=150, start_char=66, end_line=150, end_char=69, end=0, gap=0, value='are'),
Token(start=0, start_line=151, start_char=10, end_line=151, end_char=19, end=0, gap=0, value='effective'),
Token(start=0, start_line=151, start_char=20, end_line=151, end_char=22, end=0, gap=0, value='on'),
Token(start=0, start_line=151, start_char=23, end_line=151, end_char=26, end=0, gap=0, value='the'),
Token(start=0, start_line=151, start_char=27, end_line=151, end_char=31, end=0, gap=0, value='date'),
Token(start=0, start_line=151, start_char=32, end_line=151, end_char=39, end=0, gap=0, value='initial'),
Token(start=0, start_line=151, start_char=40, end_line=151, end_char=49, end=0, gap=0, value='developer'),
Token(start=0, start_line=151, start_char=50, end_line=151, end_char=55, end=0, gap=0, value='first'),
Token(start=0, start_line=151, start_char=56, end_line=151, end_char=67, end=0, gap=0, value='distributes'),
Token(start=0, start_line=152, start_char=10, end_line=152, end_char=18, end=0, gap=0, value='original'),
Token(start=0, start_line=152, start_char=19, end_line=152, end_char=23, end=0, gap=0, value='code'),
Token(start=0, start_line=152, start_char=24, end_line=152, end_char=29, end=0, gap=0, value='under'),
Token(start=0, start_line=152, start_char=30, end_line=152, end_char=33, end=0, gap=0, value='the'),
Token(start=0, start_line=152, start_char=34, end_line=152, end_char=39, end=0, gap=0, value='terms'),
Token(start=0, start_line=152, start_char=40, end_line=152, end_char=42, end=0, gap=0, value='of'),
Token(start=0, start_line=152, start_char=43, end_line=152, end_char=47, end=0, gap=0, value='this'),
Token(start=0, start_line=152, start_char=48, end_line=152, end_char=55, end=0, gap=0, value='license'),
Token(start=0, start_line=154, start_char=11, end_line=154, end_char=12, end=0, gap=0, value='d'),
Token(start=0, start_line=154, start_char=14, end_line=154, end_char=29, end=0, gap=0, value='notwithstanding'),
Token(start=0, start_line=154, start_char=30, end_line=154, end_char=37, end=0, gap=0, value='section'),
Token(start=0, start_line=154, start_char=38, end_line=154, end_char=39, end=0, gap=0, value='2'),
Token(start=0, start_line=154, start_char=40, end_line=154, end_char=41, end=0, gap=0, value='1'),
Token(start=0, start_line=154, start_char=42, end_line=154, end_char=43, end=0, gap=0, value='b'),
Token(start=0, start_line=154, start_char=45, end_line=154, end_char=50, end=0, gap=0, value='above'),
Token(start=0, start_line=154, start_char=52, end_line=154, end_char=54, end=0, gap=0, value='no'),
Token(start=0, start_line=154, start_char=55, end_line=154, end_char=61, end=0, gap=0, value='patent'),
Token(start=0, start_line=154, start_char=62, end_line=154, end_char=69, end=0, gap=0, value='license'),
Token(start=0, start_line=154, start_char=70, end_line=154, end_char=72, end=0, gap=0, value='is'),
Token(start=0, start_line=155, start_char=10, end_line=155, end_char=17, end=0, gap=0, value='granted'),
Token(start=0, start_line=155, start_char=19, end_line=155, end_char=20, end=0, gap=0, value='1'),
Token(start=0, start_line=155, start_char=22, end_line=155, end_char=25, end=0, gap=0, value='for'),
Token(start=0, start_line=155, start_char=26, end_line=155, end_char=30, end=0, gap=0, value='code'),
Token(start=0, start_line=155, start_char=31, end_line=155, end_char=35, end=0, gap=0, value='that'),
Token(start=0, start_line=155, start_char=36, end_line=155, end_char=39, end=0, gap=0, value='you'),
Token(start=0, start_line=155, start_char=40, end_line=155, end_char=46, end=0, gap=0, value='delete'),
Token(start=0, start_line=155, start_char=47, end_line=155, end_char=51, end=0, gap=0, value='from'),
Token(start=0, start_line=155, start_char=52, end_line=155, end_char=55, end=0, gap=0, value='the'),
Token(start=0, start_line=155, start_char=56, end_line=155, end_char=64, end=0, gap=0, value='original'),
Token(start=0, start_line=155, start_char=65, end_line=155, end_char=69, end=0, gap=0, value='code'),
Token(start=0, start_line=155, start_char=71, end_line=155, end_char=72, end=0, gap=0, value='2'),
Token(start=0, start_line=156, start_char=10, end_line=156, end_char=18, end=0, gap=0, value='separate'),
Token(start=0, start_line=156, start_char=19, end_line=156, end_char=23, end=0, gap=0, value='from'),
Token(start=0, start_line=156, start_char=24, end_line=156, end_char=27, end=0, gap=0, value='the'),
Token(start=0, start_line=156, start_char=28, end_line=156, end_char=36, end=0, gap=0, value='original'),
Token(start=0, start_line=156, start_char=37, end_line=156, end_char=41, end=0, gap=0, value='code'),
Token(start=0, start_line=156, start_char=44, end_line=156, end_char=46, end=0, gap=0, value='or'),
Token(start=0, start_line=156, start_char=47, end_line=156, end_char=48, end=0, gap=0, value='3'),
Token(start=0, start_line=156, start_char=50, end_line=156, end_char=53, end=0, gap=0, value='for'),
Token(start=0, start_line=156, start_char=54, end_line=156, end_char=67, end=0, gap=0, value='infringements'),
Token(start=0, start_line=156, start_char=68, end_line=156, end_char=74, end=0, gap=0, value='caused'),
Token(start=0, start_line=157, start_char=10, end_line=157, end_char=12, end=0, gap=0, value='by'),
Token(start=0, start_line=157, start_char=14, end_line=157, end_char=15, end=0, gap=0, value='i'),
Token(start=0, start_line=157, start_char=17, end_line=157, end_char=20, end=0, gap=0, value='the'),
Token(start=0, start_line=157, start_char=21, end_line=157, end_char=33, end=0, gap=0, value='modification'),
Token(start=0, start_line=157, start_char=34, end_line=157, end_char=36, end=0, gap=0, value='of'),
Token(start=0, start_line=157, start_char=37, end_line=157, end_char=40, end=0, gap=0, value='the'),
Token(start=0, start_line=157, start_char=41, end_line=157, end_char=49, end=0, gap=0, value='original'),
Token(start=0, start_line=157, start_char=50, end_line=157, end_char=54, end=0, gap=0, value='code'),
Token(start=0, start_line=157, start_char=55, end_line=157, end_char=57, end=0, gap=0, value='or'),
Token(start=0, start_line=157, start_char=58, end_line=157, end_char=60, end=0, gap=0, value='ii'),
Token(start=0, start_line=157, start_char=62, end_line=157, end_char=65, end=0, gap=0, value='the'),
Token(start=0, start_line=158, start_char=10, end_line=158, end_char=21, end=0, gap=0, value='combination'),
Token(start=0, start_line=158, start_char=22, end_line=158, end_char=24, end=0, gap=0, value='of'),
Token(start=0, start_line=158, start_char=25, end_line=158, end_char=28, end=0, gap=0, value='the'),
Token(start=0, start_line=158, start_char=29, end_line=158, end_char=37, end=0, gap=0, value='original'),
Token(start=0, start_line=158, start_char=38, end_line=158, end_char=42, end=0, gap=0, value='code'),
Token(start=0, start_line=158, start_char=43, end_line=158, end_char=47, end=0, gap=0, value='with'),
Token(start=0, start_line=158, start_char=48, end_line=158, end_char=53, end=0, gap=0, value='other'),
Token(start=0, start_line=158, start_char=54, end_line=158, end_char=62, end=0, gap=0, value='software'),
Token(start=0, start_line=158, start_char=63, end_line=158, end_char=65, end=0, gap=0, value='or'),
Token(start=0, start_line=158, start_char=66, end_line=158, end_char=73, end=0, gap=0, value='devices'),
Token(start=0, start_line=160, start_char=5, end_line=160, end_char=6, end=0, gap=0, value='2'),
Token(start=0, start_line=160, start_char=7, end_line=160, end_char=8, end=0, gap=0, value='2'),
Token(start=0, start_line=160, start_char=10, end_line=160, end_char=21, end=0, gap=0, value='contributor'),
Token(start=0, start_line=160, start_char=22, end_line=160, end_char=27, end=0, gap=0, value='grant'),
Token(start=0, start_line=161, start_char=5, end_line=161, end_char=12, end=0, gap=0, value='subject'),
Token(start=0, start_line=161, start_char=13, end_line=161, end_char=15, end=0, gap=0, value='to'),
Token(start=0, start_line=161, start_char=16, end_line=161, end_char=21, end=0, gap=0, value='third'),
Token(start=0, start_line=161, start_char=22, end_line=161, end_char=27, end=0, gap=0, value='party'),
Token(start=0, start_line=161, start_char=28, end_line=161, end_char=40, end=0, gap=0, value='intellectual'),
Token(start=0, start_line=161, start_char=41, end_line=161, end_char=49, end=0, gap=0, value='property'),
Token(start=0, start_line=161, start_char=50, end_line=161, end_char=56, end=0, gap=0, value='claims'),
Token(start=0, start_line=161, start_char=58, end_line=161, end_char=62, end=0, gap=0, value='each'),
Token(start=0, start_line=161, start_char=63, end_line=161, end_char=74, end=0, gap=0, value='contributor'),
Token(start=0, start_line=162, start_char=5, end_line=162, end_char=11, end=0, gap=0, value='hereby'),
Token(start=0, start_line=162, start_char=12, end_line=162, end_char=18, end=0, gap=0, value='grants'),
Token(start=0, start_line=162, start_char=19, end_line=162, end_char=22, end=0, gap=0, value='you'),
Token(start=0, start_line=162, start_char=23, end_line=162, end_char=24, end=0, gap=0, value='a'),
Token(start=0, start_line=162, start_char=25, end_line=162, end_char=30, end=0, gap=0, value='world'),
Token(start=0, start_line=162, start_char=31, end_line=162, end_char=35, end=0, gap=0, value='wide'),
Token(start=0, start_line=162, start_char=37, end_line=162, end_char=44, end=0, gap=0, value='royalty'),
Token(start=0, start_line=162, start_char=45, end_line=162, end_char=49, end=0, gap=0, value='free'),
Token(start=0, start_line=162, start_char=51, end_line=162, end_char=54, end=0, gap=0, value='non'),
