00270608 00 s 01 darkling 2 001 & 00268709 a 0000 | uncannily or threateningly dark or obscure; "a darkling glance"; "secret operatives and darkling conspiracies"-Archibald MacLeish  
00270792 00 s 02 dim 0 subdued 0 001 & 00268709 a 0000 | lacking in light; not bright or harsh; "a dim light beside the bed"; "subdued lights and soft music"  
00270952 00 s 03 dusky 0 twilight(a) 0 twilit 0 001 & 00268709 a 0000 | lighted by or as if by twilight; "The dusky night rides down the sky/And ushers in the morn"-Henry Fielding; "the twilight glow of the sky"; "a boat on a twilit river"  
00271194 00 s 03 glooming 0 gloomy 0 gloomful 0 001 & 00268709 a 0000 | depressingly dark; "the gloomy forest"; "the glooming interior of an old inn"; "`gloomful' is archaic"  
00271371 00 s 04 lightless 0 unilluminated 0 unlighted 0 unlit 0 001 & 00268709 a 0000 | without illumination; "came up the lightless stairs"; "the unilluminated side of Mars"; "through dark unlighted (or unlit) streets"  
00271594 00 s 03 tenebrous 0 tenebrific 0 tenebrious 0 001 & 00268709 a 0000 | dark and gloomy; "a tenebrous cave"  
00271711 00 a 01 shaded 1 003 & 00271928 a 0000 & 00272084 a 0000 ! 00272333 a 0101 | protected from heat and light with shade or shadow; "shaded avenues"; "o'er the shaded billows rushed the night"- Alexander Pope  
00271928 00 s 02 murky 0 mirky 0 001 & 00271711 a 0000 | so shaded as to be dark or gloomy; "a murky dungeon"; "murky rooms lit by smoke-blackened lamps"  
00272084 00 s 04 shady 0 shadowed 0 shadowy 2 umbrageous 0 001 & 00271711 a 0000 | filled with shade; "the shady side of the street"; "the surface of the pond is dark and shadowed"; "we sat on rocks in a shadowy cove"; "cool umbrageous woodlands"  
00272333 00 a 01 unshaded 1 002 & 00272489 a 0000 ! 00271711 a 0101 | not darkened or dimmed by shade; "an unshaded meadow"; "a bright and unshaded lane"  
00272489 00 s 01 unshadowed 0 001 & 00272333 a 0000 | not darkened or obscured by shadow; "on the rough sea ice you may on an unshadowed day...fall over a chunk of ice that is kneehigh"- Vilhjalmur Stefansson  
00272700 00 a 01 shaded 2 002 & 00272899 a 0000 ! 00273017 a 0101 | (of pictures or drawings) drawn or painted with degrees or gradations of shadow; "the shaded areas of the face seemed to recede"  
00272899 00 s 02 hatched 0 crosshatched 0 001 & 00272700 a 0000 | shaded by means of fine parallel or crossed lines  
00273017 00 a 01 unshaded 2 002 & 00273174 a 0000 ! 00272700 a 0101 | (of pictures) not having shadow represented; "unshaded drawings resembling cartoons"  
00273174 00 s 01 flat 0 001 & 00273017 a 0000 | lacking variety in shading; "a flat unshaded painting"  
00273279 00 a 02 moonlit 0 moony 2 001 ! 00273386 a 0101 | lighted by moonlight; "the moonlit landscape"  
00273386 00 a 01 moonless 0 001 ! 00273279 a 0101 | without a moon or a visible moon; "the dark moonless night"; "a moonless planet"  
00273521 00 a 01 bridgeable 0 001 ! 00273637 a 0101 | capable of being connected by a bridge or as if by a bridge  
00273637 00 a 01 unbridgeable 0 001 ! 00273521 a 0101 | not bridgeable; "a wide unbridgeable river"; "unbridgeable generation gap"  
00273770 00 a 01 bright 0 023 & 00274329 a 0000 & 00274569 a 0000 & 00274811 a 0000 & 00275333 a 0000 & 00275515 a 0000 & 00275734 a 0000 & 00275965 a 0000 & 00276157 a 0000 & 00276475 a 0000 & 00276625 a 0000 & 00276849 a 0000 & 00277140 a 0000 & 00277424 a 0000 & 00277574 a 0000 & 00277692 a 0000 & 00277852 a 0000 & 00278090 a 0000 & 00278325 a 0000 = 03919032 n 0000 ! 00278448 a 0101 & 00276059 a 0000 & 00276290 a 0000 & 00277987 a 0000 | emitting or reflecting light readily or in large amounts; "the sun was bright and hot"; "a bright sunlit room"  
00274329 00 s 03 agleam 0 gleaming 0 nitid 0 001 & 00273770 a 0000 | bright with a steady but subdued shining; "from the plane we saw the city below agleam with lights"; "the gleaming brass on the altar"; "Nereids beneath the nitid moon"  
00274569 00 s 05 aglow(p) 0 glowing 0 lambent 0 lucent 0 luminous 0 001 & 00273770 a 0000 | softly bright or radiant; "a house aglow with lights"; "glowing embers"; "lambent tongues of flame"; "the lucent moon"; "a sky luminous with stars"  
00274811 00 s 0a aglitter(p) 0 fulgid 0 glinting 0 glistering 0 glittering 0 glittery 0 scintillant 0 scintillating 0 sparkling(a) 0 sparkly 0 001 & 00273770 a 0000 | having brief brilliant points or flashes of light; "bugle beads all aglitter"; "glinting eyes"; "glinting water"; "his glittering eyes were cold and malevolent"; "shop window full of glittering Christmas trees"; "glittery costume jewelry"; "scintillant mica"; "the scintillating stars"; "a dress with sparkly sequins"; "`glistering' is an archaic term"  
00275333 00 s 04 beady 0 beadlike 0 buttony 0 buttonlike 0 001 & 00273770 a 0000 | small and round and shiny like a shiny bead or button; "bright beady eyes"; "black buttony eyes"  
00275515 00 s 05 beaming 0 beamy 0 effulgent 0 radiant 0 refulgent 0 001 & 00273770 a 0000 | radiating or as if radiating light; "the beaming sun"; "the effulgent daffodils"; "a radiant sunrise"; "a refulgent sunset"  
00275734 00 s 06 blazing 0 blinding 0 dazzling 0 fulgent 0 glaring 0 glary 0 001 & 00273770 a 0000 | shining intensely; "the blazing sun"; "blinding headlights"; "dazzling snow"; "fulgent patterns of sunlight"; "the glaring sun"  
00275965 00 s 01 blinking 0 001 & 00273770 a 0000 | off-and-on; "the blinking signal light"  
00276059 00 s 01 bright_as_a_new_penny(p) 0 001 & 00273770 a 0000 | (metaphor) shining brightly  
00276157 00 s 01 brilliant 0 001 & 00273770 a 0000 | full of light; shining intensely; "a brilliant star"; "brilliant chandeliers"  
00276290 00 s 01 ardent 0 001 & 00273770 a 0000 | glowing or shining like fire; "from rank to rank she darts her ardent eyes"- Alexander Pope; "frightened by his ardent burning eyes"  
00276475 00 s 01 flashing 0 001 & 00273770 a 0000 | emitting light in sudden short or intermittent bursts; "flashing lightning and roaring thunder"  
00276625 00 s 02 glimmering 0 glimmery 0 001 & 00273770 a 0000 | shining softly and intermittently; "the glimmering mist of a spring rain splashed by sun and streaked by rainbow"- Claudia Cassidy; "glimmering candlelight"  
00276849 00 s 06 glistening 0 glossy 0 lustrous 1 sheeny 0 shiny 0 shining 1 001 & 00273770 a 0000 | reflecting light; "glistening bodies of swimmers"; "the horse's glossy coat"; "lustrous auburn hair"; "saw the moon like a shiny dime on a deep blue velvet carpet"; "shining white enamel"  
00277140 00 s 05 iridescent 0 nacreous 0 opalescent 0 opaline 0 pearlescent 0 001 & 00273770 a 0000 | having a play of lustrous rainbow-like colors; "an iridescent oil slick"; "nacreous (or pearlescent) clouds looking like mother-of-pearl"; "a milky opalescent (or opaline) luster"  
00277424 00 s 01 lurid 0 001 & 00273770 a 0000 | shining with an unnatural red glow as of fire seen through smoke; "a lurid sunset"; "lurid flames"  
00277574 00 s 01 noctilucent 0 001 & 00273770 a 0000 | shining or glowing by night; "the noctilucent eyes of a cat"  
00277692 00 s 02 shimmering(a) 0 shimmery 0 001 & 00273770 a 0000 | glistening tremulously; "the shimmering surface of the lake"; "a dress of shimmery satin"  
00277852 00 s 01 shining 0 001 & 00273770 a 0000 | emitting or radiating light; "the shining sun"; "gazed up at the shining heavens"  
00277987 00 s 01 shining 2 001 & 00273770 a 0000 | reflecting an inner radiance; "with shining eyes"  
00278090 00 s 03 silver 0 silvern 0 silvery 0 001 & 00273770 a 0000 | having the white lustrous sheen of silver; "a land of silver (or silvern) rivers where the salmon leap"; "repeated scrubbings have given the wood a silvery sheen"  
00278325 00 s 01 twinkling(a) 0 001 & 00273770 a 0000 | shining intermittently with a sparkling light; "twinkling stars"  
00278448 00 a 01 dull 2 005 & 00278681 a 0000 & 00278849 a 0000 ^ 01741981 a 0000 = 03919032 n 0000 ! 00273770 a 0101 | emitting or reflecting very little light; "a dull glow"; "dull silver badly in need of a polish"; "a dull sky"  
00278681 00 s 05 flat 0 mat 0 matt 0 matte 0 matted 0 001 & 00278448 a 0000 | not reflecting light; not glossy; "flat wall paint"; "a photograph with a matte finish"  
00278849 00 s 04 lackluster 0 lacklustre 0 lusterless 0 lustreless 0 001 & 00278448 a 0000 | lacking luster or shine; "staring with lackluster eyes"; "lusterless hair"  
00279019 00 a 02 dimmed 0 dim 2 002 & 00279242 a 0000 ! 00279356 a 0101 | made dim or less bright; "the dimmed houselights brought a hush of anticipation"; "dimmed headlights"; "we like dimmed lights when we have dinner"  
00279242 00 s 01 low-beam(a) 0 001 & 00279019 a 0000 | used of headlights; "following with low-beam headlights"  
00279356 00 a 02 undimmed 0 bright 2 001 ! 00279019 a 0101 | not made dim or less bright; "undimmed headlights"; "surprisingly the curtain started to rise while the houselights were still undimmed"  
00279556 00 a 02 prejudiced 0 discriminatory 4 005 & 00279785 a 0000 & 00280004 a 0000 & 00280184 a 0000 & 00280339 a 0000 ! 00280426 a 0101 | being biased or having a belief or attitude formed beforehand; "a prejudiced judge"  
00279785 00 s 01 jaundiced 0 001 & 00279556 a 0000 | showing or affected by prejudice or envy or distaste; "looked with a jaundiced eye on the growth of regimentation"; "takes a jaundiced view of societies and clubs"  
00280004 00 s 01 loaded 0 001 & 00279556 a 0000 | (of statements or questions) charged with associative significance and often meant to mislead or influence; "a loaded question"  
00280184 00 s 04 racist 0 antiblack 0 anti-Semitic 0 anti-Semite(a) 0 001 & 00279556 a 0000 | discriminatory especially on the basis of race or religion  
00280339 00 s 01 sexist 0 001 & 00279556 a 0000 | discriminatory on the basis of sex  
00280426 00 a 02 unprejudiced 0 impartial 4 003 & 00280664 a 0000 & 00280772 a 0000 ! 00279556 a 0101 | free from undue bias or preconceived opinions; "an unprejudiced appraisal of the pros and cons"; "the impartial eye of a scientist"  
00280664 00 s 03 color-blind 0 colour-blind 0 nonracist 0 001 & 00280426 a 0000 | unprejudiced about race  
00280772 00 s 01 open 0 001 & 00280426 a 0000 | receptive to new ideas; "an open mind"; "open to new ideas"  
00280882 00 a 01 broad-minded 0 005 & 00281123 a 0000 & 00281363 a 0000 & 00281492 a 0000 & 00281660 a 0000 ! 00281802 a 0101 | inclined to respect views and beliefs that differ from your own; "a judge who is broad-minded but even-handed"  
00281123 00 s 03 broad 0 liberal 0 tolerant 0 001 & 00280882 a 0000 | showing or characterized by broad-mindedness; "a broad political stance"; "generous and broad sympathies"; "a liberal newspaper"; "tolerant of his opponent's opinions"  
00281363 00 s 01 catholic 0 001 & 00280882 a 0000 | free from provincial prejudices or attachments; "catholic in one's tastes"  
00281492 00 s 04 free-thinking 0 latitudinarian 0 undogmatic 0 undogmatical 0 001 & 00280882 a 0000 | unwilling to accept authority or dogma (especially in religion)  
00281660 00 s 01 open-minded 0 001 & 00280882 a 0000 | ready to entertain new ideas; "an open-minded curiosity"; "open-minded impartiality"  
00281802 00 a 02 narrow-minded 0 narrow 6 007 & 00282089 a 0000 & 00282197 a 0000 & 00282337 a 0000 & 00282562 a 0000 ^ 02439276 a 0000 & 00282444 a 0000 ! 00280882 a 0101 | lacking tolerance or flexibility or breadth of view; "a brilliant but narrow-minded judge";  "narrow opinions"  
00282089 00 s 02 close-minded 0 closed-minded 0 001 & 00281802 a 0000 | not ready to receive to new ideas  
00282197 00 s 02 dogmatic 0 dogmatical 0 001 & 00281802 a 0000 | characterized by arrogant assertion of unproved or unprovable principles  
00282337 00 s 02 illiberal 0 intolerant 0 001 & 00281802 a 0000 | narrow-minded about cherished opinions  
00282444 00 s 03 opinionated 0 opinionative 0 self-opinionated 0 001 & 00281802 a 0000 | obstinate in your opinions  
00282562 00 s 04 little 0 petty 0 small 0 small-minded 0 001 & 00281802 a 0000 | contemptibly narrow in outlook; "a little mind consumed with trivia"; "petty little comments"; "disgusted with the pettiness of small minds"  
00282786 00 a 01 reconstructed 0 001 ! 00282910 a 0101 | adapted to social or economic change; "a reconstructed feminist"  
00282910 00 a 01 unreconstructed 0 002 & 00283201 a 0000 ! 00282786 a 0101 | adhering to an attitude or position widely held to be outmoded; "peasants are still unreconstructed small capitalists at heart"; "there are probably more unreconstructed Southerners than one would like to admit"  
00283201 00 s 03 obstinate 0 stubborn 0 unregenerate 0 001 & 00282910 a 0000 | persisting in a reactionary stand  
00283316 00 a 01 broken 1 017 & 00283903 a 0000 & 00284051 a 0000 & 00284249 a 0000 & 00284353 a 0000 & 00284508 a 0000 & 00284623 a 0000 ^ 00642842 a 0000 & 00284822 a 0000 & 00284948 a 0000 & 00284508 a 0000 ^ 01688857 a 0000 ^ 01262811 a 0000 & 00285119 a 0000 & 00285322 a 0000 ^ 02164245 a 0000 = 10374942 n 0000 ! 00285540 a 0101 | physically and forcibly separated into pieces or cracked or split; or legally or emotionally destroyed; "a broken mirror"; "a broken tooth"; "a broken leg"; "his neck is broken"; "children from broken homes"; "a broken marriage"; "a broken heart"  
00283903 00 s 01 breached 0 001 & 00283316 a 0000 | forcibly broken through or opened up; "the enemy poured through the breached line of defense"  
00284051 00 s 01 busted 0 001 & 00283316 a 0000 | (used informally especially of bones) fractured; "my arm is busted"; "I got my head busted in the fight"; "can't play with a busted baseball bat"  
00284249 00 s 01 chipped 0 001 & 00283316 a 0000 | having a small piece broken off; "a chipped tooth"  
00284353 00 s 01 cracked 0 001 & 00283316 a 0000 | broken without being divided into parts but having fissures appear on the surface; "a cracked mirror"  
00284508 00 s 02 crumbled 0 fragmented 0 001 & 00283316 a 0000 | broken into small fragments; "crumbled cookies"  
00284623 00 s 02 crushed 0 ground 0 001 & 00283316 a 0000 | broken or pounded into small fragments; used of e.g. ore or stone; "paved with crushed bluestone"; "ground glass is used as an abrasive"  
00284822 00 s 01 dissolved 0 001 & 00283316 a 0000 | sundered by divorce or separation or desertion; "a dissolved marriage"  
00284948 00 s 01 fractured 0 001 & 00283316 a 0000 | used of a break or crack or tear in bone or cartilage; "serious injuries such as broken bones and fractured skulls"  
00285119 00 s 03 shattered 0 smashed 0 splintered 0 001 & 00283316 a 0000 | broken into sharp pieces; "shattered glass"; "your eyeglasses are smashed"; "the police came in through the splintered door"  
00285322 00 s 01 split 0 001 & 00283316 a 0000 | broken or burst apart longitudinally; "after the thunderstorm we found a tree with a split trunk"; "they tore big juicy chunks from the heart of the split watermelon"  
00285540 00 a 01 unbroken 1 007 & 00285787 a 0000 ^ 01686285 a 0000 ^ 02163581 a 0000 ^ 00646352 a 0000 ^ 01266418 a 0000 = 10374942 n 0000 ! 00283316 a 0101 | not broken; whole and intact; in one piece; "fortunately the other lens is unbroken"  
00285787 00 s 01 unfractured 0 001 & 00285540 a 0000 | not fractured; "X-rays showed the skull to be unfractured"  
00285903 00 a 02 broken 3 unkept 0 001 ! 00286089 a 0101 | (especially of promises or contracts) having been violated or disregarded; "broken (or unkept) promises"; "broken contracts"  
00286089 00 a 02 unbroken 3 kept 0 001 ! 00285903 a 0101 | (especially of promises or contracts) not violated or disregarded; "unbroken promises"; "promises kept"  
00286254 00 a 01 broken 2 006 & 00286608 a 0000 & 00286746 a 0000 & 00286856 a 0000 & 00287029 a 0000 ^ 00564221 a 0000 ! 00287167 a 0101 | not continuous in space, time, or sequence or varying abruptly; "broken lines of defense"; "a broken cable transmission"; "broken sleep"; "tear off the stub above the broken line"; "a broken note"; "broken sobs"  
00286608 00 s 01 broken-field 0 001 & 00286254 a 0000 | (football) varying in direction suddenly and frequently; "broken-field running"  
00286746 00 s 02 dashed 0 dotted 0 001 & 00286254 a 0000 | having gaps or spaces; "sign on the dotted line"  
00286856 00 s 03 fitful 0 interrupted 0 off-and-on(a) 0 001 & 00286254 a 0000 | intermittently stopping and starting; "fitful (or interrupted) sleep"; "off-and-on static"  
00287029 00 s 01 halting 0 001 & 00286254 a 0000 | fragmentary or halting from emotional strain; "uttered a few broken words of sorrow"  
00287167 00 a 01 unbroken 2 004 & 00287425 a 0000 & 00287582 a 0000 ^ 00562039 a 0000 ! 00286254 a 0101 | marked by continuous or uninterrupted extension in space or time or sequence; "cars in an unbroken procession"; "the unbroken quiet of the afternoon"  
00287425 00 s 01 solid 0 001 & 00287167 a 0000 | uninterrupted in space; having no gaps or breaks; "a solid line across the page"; "solid sheets of water"  
00287582 00 s 01 uninterrupted 0 001 & 00287167 a 0000 | having undisturbed continuity; "a convalescent needs uninterrupted sleep"  
00287715 00 a 03 brotherly 0 brotherlike 0 fraternal 2 001 ! 00287891 a 0101 | like or characteristic of or befitting a brother; "brotherly feelings"; "close fraternal ties"  
00287891 00 a 03 sisterly 0 sisterlike 0 sororal 2 001 ! 00287715 a 0101 | like or characteristic of or befitting a sister; "sisterly kindness"; "sororal concern  
00288055 00 a 02 fraternal 0 biovular 0 001 ! 00288205 a 0101 | (of twins) derived from two separate fertilized ova; "fraternal twins are biovular"  
00288205 00 a 02 identical 0 monovular 0 001 ! 00288055 a 0101 | (of twins) derived from a single egg or ovum; "identical twins are monovular"  
00288350 00 a 03 buried 0 inhumed 0 interred 0 002 & 00288489 a 0000 ! 00288611 a 0101 | placed in a grave; "the hastily buried corpses"  
00288489 00 s 01 belowground 0 001 & 00288350 a 0000 | underneath the ground; "most of his friends are now belowground"  
00288611 00 a 01 unburied 0 001 ! 00288350 a 0101 | not buried  
00288676 00 a 01 busy 0 010 & 00289007 a 0000 & 00289135 a 0000 ^ 00718804 a 0000 ^ 00822191 a 0000 & 00289370 a 0000 & 00289370 a 0000 & 00289578 a 0000 & 00289641 a 0000 & 00289815 a 0000 ! 00289934 a 0101 | actively or fully engaged or occupied; "busy with her work"; "a busy man"; "too busy to eat lunch"; "the line is busy"  
00289007 00 s 01 at_work(p) 0 001 & 00288676 a 0000 | on the job; "had been at work for over an hour before her boss arrived"  
00289135 00 s 04 drudging 0 laboring 0 labouring 0 toiling 0 001 & 00288676 a 0000 | doing arduous or unpleasant work; "drudging peasants"; "the bent backs of laboring slaves picking cotton"; "toiling coal miners in the black deeps"  
00289370 00 s 02 engaged 2 occupied 0 001 & 00288676 a 0000 | having ones attention or mind or energy engaged; "she keeps herself fully occupied with volunteer activities"; "deeply engaged in conversation"  
00289578 00 s 01 overbusy 0 001 & 00288676 a 0000 | too busy  
00289641 00 s 01 tied_up(p) 0 001 & 00288676 a 0000 | kept occupied or engaged; "she's tied up at the moment and can't see you"; "the phone was tied up for almost an hour"  
00289815 00 s 01 up_to 0 001 & 00288676 a 0000 | busy or occupied with; "what have you been up to?"; "up to no good"  
00289934 00 a 01 idle 0 010 & 00290240 a 0000 & 00290335 a 0000 & 00290443 a 0000 & 00290785 a 0000 & 00290911 a 0000 ^ 00796147 a 0000 & 00291135 a 0000 & 00291420 a 0000 ^ 00823051 a 0000 ! 00288676 a 0101 | not in action or at work; "an idle laborer"; "idle drifters"; "the idle rich"; "an idle mind"  
00290240 00 s 01 at_liberty(p) 0 001 & 00289934 a 0000 | not engaged or employed or occupied  
00290335 00 s 02 bone-idle 0 bone-lazy 0 001 & 00289934 a 0000 | (informal) constitutionally lazy or idle  
00290443 00 s 06 faineant 0 indolent 0 lazy 0 otiose 0 slothful 0 work-shy 0 001 & 00289934 a 0000 | disinclined to work or exertion; "faineant kings under whose rule the country languished"; "an indolent hanger-on"; "too lazy to wash the dishes"; "shiftless idle youth"; "slothful employees"; "the unemployed are not necessarily work-shy"  
00290785 00 s 01 goldbricking(a) 0 001 & 00289934 a 0000 | shirking your assigned duties; "too many goldbricking employees"  
00290911 00 s 01 lackadaisical 0 001 & 00289934 a 0000 | idle or indolent especially in a dreamy way; "she was annoyingly lackadaisical and impractical"; "a...lackadaisical, spiritless young man-about-town"- P.G.Wodehouse  
00291135 00 s 02 leisure(a) 0 leisured 0 001 & 00289934 a 0000 | free from duties or responsibilities; "he writes in his leisure hours"; "life as it ought to be for the leisure classes"- J.J.Chapman; "even the artist and the sculptor were not regarded...as leisured men"- Ida Craven  
00291420 00 s 01 unengaged 0 001 & 00289934 a 0000 | not busy or occupied; free; "the cancellation left her unengaged a good part of the afternoon"  
00291570 00 a 02 bony 0 boney 0 005 & 00291788 a 0000 & 00291928 a 0000 & 00292051 a 0000 & 00292141 a 0000 ! 00292219 a 0101 | having bones especially many or prominent bones; "a bony shad fillet"; "her bony wrist"  
00291788 00 s 01 bone(a) 0 001 & 00291570 a 0000 | consisting of or made up of bone; "a bony substance"; "the bony framework of the body"  
00291928 00 s 01 boned 1 001 & 00291570 a 0000 | (combining form) having bones as specified; "his lanky long-boned body"  
00292051 00 s 01 bonelike 0 001 & 00291570 a 0000 | resembling bone; "a bonelike tumor"  
00292141 00 s 01 strong-boned 0 001 & 00291570 a 0000 | having strong bones  
00292219 00 a 01 boneless 0 002 & 00292347 a 0000 ! 00291570 a 0101 | being without a bone or bones; "jellyfish are boneless"  
00292347 00 s 02 boned 2 deboned 0 001 & 00292219 a 0000 | having had the bones removed; "a boneless rib roast"; "a boned (or deboned) fish"  
00292490 00 a 02 buttoned 0 fastened 2 003 & 00292648 a 0000 & 00292800 a 0000 ! 00292962 a 0101 | furnished or closed with buttons or something buttonlike  
00292648 00 s 02 botonee 0 botonnee 0 001 & 00292490 a 0000 | (of a heraldic cross) having a cluster of three buttons or knobs at the end of each arm  
00292800 00 s 01 button-down 0 001 & 00292490 a 0000 | of a shirt; having the ends of the collar fastened down by buttons; "Brooks Brothers button-down shirts"  
00292962 00 a 02 unbuttoned 0 unfastened 2 002 & 00293115 a 0000 ! 00292490 a 0101 | not buttoned; "the wind picked up the hem of her unbuttoned coat"  
00293115 00 s 01 open-collared 0 001 & 00292962 a 0000 | of a shirt; not buttoned at the neck; "dressed casually in shorts and an open-collared shirt"  
00293268 00 a 02 capitalistic 0 capitalist 4 004 & 00293427 a 0000 & 00293584 a 0000 & 00293726 a 0000 ! 00293852 a 0101 | favoring or practicing capitalism  
00293427 00 s 01 bourgeois 0 001 & 00293268 a 0000 | (according to Marxist thought) being of the property-owning class and exploitive of the working class  
00293584 00 s 03 competitive 0 free-enterprise(a) 0 private-enterprise(a) 0 001 & 00293268 a 0000 | subscribing to capitalistic competition  
00293726 00 s 02 individualistic 0 laissez-faire(a) 0 001 & 00293268 a 0000 | with minimally restricted freedom in commerce  
00293852 00 a 02 socialistic 0 socialist 4 004 & 00294050 a 0000 & 00294264 a 0000 ^ 01958364 a 0000 ! 00293268 a 0101 | advocating or following the socialist principles; "socialistic government"  
00294050 00 s 01 collective 0 001 & 00293852 a 0000 | set up on the principle of collectivism or ownership and production by the workers involved usually under the supervision of a government; "collective farms"  
00294264 00 s 04 collectivist 0 collectivistic 0 collectivized 0 state-controlled 0 001 & 00293852 a 0000 | subscribing to the socialistic doctrine of ownership by the people collectively  
00294454 00 a 02 cacophonous 0 cacophonic 0 011 & 00294777 a 0000 & 00294910 a 0000 & 00295487 a 0000 & 00295658 a 0000 & 00295066 a 0000 & 00295224 a 0000 & 00295821 a 0000 ^ 01850366 a 0000 & 00295923 a 0000 & 00296015 a 0000 ! 00296284 a 0101 | having an unpleasant sound; "as cacophonous as a henyard"- John McCarten  
00294777 00 s 02 cackly 0 squawky 0 001 & 00294454 a 0000 | like the cackles or squawks a hen makes especially after laying an egg  
00294910 00 s 03 croaking 0 croaky 0 guttural 0 001 & 00294454 a 0000 | like the sounds of frogs and crows; "a guttural voice"; "acres of guttural frogs"  
00295066 00 s 06 grating 0 gravel 0 gravelly 0 rasping 0 raspy 0 rough 0 001 & 00294454 a 0000 | unpleasantly harsh or grating in sound; "a gravelly voice"  
00295224 00 s 03 gruff 0 hoarse 0 husky 0 001 & 00294454 a 0000 | deep and harsh sounding as if from shouting or illness or emotion; "gruff voices"; "the dog's gruff barking"; "hoarse cries"; "makes all the instruments sound powerful but husky:- Virgil Thomson  
00295487 00 s 02 jangling 0 jangly 0 001 & 00294454 a 0000 | like the discordant ringing of nonmusical metallic objects striking together; "cowboys with jangling spurs"  
00295658 00 s 01 jarring 0 001 & 00294454 a 0000 | making or causing a harsh and irritating sound; "the jarring noise of the iron gate scraping on the sidewalk"  
00295821 00 s 01 piercing 0 001 & 00294454 a 0000 | loud and sharp; "the piercing shriek of sirens"  
00295923 00 s 02 raucous 0 strident 0 001 & 00294454 a 0000 | unpleasantly loud and harsh  
00296015 00 s 03 rending 0 ripping 0 splitting 0 001 & 00294454 a 0000 | resembling a sound of violent tearing as of something ripped apart or lightning splitting a tree; "the tree split with a great ripping sound"; "heard a rending roar as the crowd surged forward"  
00296284 00 a 02 euphonious 0 euphonous 0 003 & 00296453 a 0000 & 00296542 a 0000 ! 00294454 a 0101 | having a pleasant sound; "a euphonious trill of silver laughter"  
00296453 00 s 01 golden 0 001 & 00296284 a 0000 | suggestive of gold; "a golden voice"  
00296542 00 s 02 silvern 0 silvery 0 001 & 00296284 a 0000 | resembling or reminiscent of silver; "a soft silvern voice"; "singing in her silvery tones"  
00296697 00 a 01 calculable 0 006 & 00296924 a 0000 & 00297087 a 0000 & 00297244 a 0000 & 00297396 a 0000 ^ 00703933 a 0000 ! 00297505 a 0101 | capable of being calculated or estimated; "a calculable risk"; "calculable odds"  
00296924 00 s 02 calculated 0 derived 0 001 & 00296697 a 0000 | determined by mathematical computation; "the calculated velocity of a bullet"; "a derived value"  
00297087 00 s 02 computable 0 estimable 0 001 & 00296697 a 0000 | may be computed or estimated; "a calculable risk"; "computable odds"; "estimable assets"  
00297244 00 s 04 countable 0 denumerable 0 enumerable 0 numerable 0 001 & 00296697 a 0000 | that can be counted; "countable sins"; "numerable assets"  
00297396 00 s 01 estimated 0 001 & 00296697 a 0000 | calculated approximately; "an estimated mass of 25 g"  
00297505 00 a 01 incalculable 0 005 ^ 00704558 a 0000 & 00298047 a 0000 & 00298269 a 0000 ! 00296697 a 0101 & 00297667 a 0000 | not capable of being calculated  
00297667 00 s 0b countless 0 infinite 0 innumerable 0 innumerous 0 myriad(a) 0 multitudinous 0 numberless 0 uncounted 0 unnumberable 0 unnumbered 0 unnumerable 0 001 & 00297505 a 0000 | too numerous to be counted; "incalculable riches"; "countless hours"; "an infinite number of reasons"; "innumerable difficulties"; "the multitudinous seas"; "myriad stars"; "untold thousands"  
00298047 00 s 03 incomputable 0 inestimable 0 immeasurable 0 001 & 00297505 a 0000 | beyond calculation or measure; "of incalculable value"; "an incomputable amount"; "jewels of inestimable value"; "immeasurable wealth"  
00298269 00 s 01 indeterminable 0 001 & 00297505 a 0000 | unable to be determined  
00298353 00 a 01 calm 0 005 ^ 01678209 a 0000 & 00298525 a 0000 & 00298883 a 0000 & 00298982 a 0000 ! 00299112 a 0101 | (of weather) free from storm or wind; "calm seas"  
00298525 00 s 05 placid 0 quiet 0 still 0 tranquil 0 unruffled 0 001 & 00298353 a 0000 | free from disturbance; "a ribbon of sand between the angry sea and the placid bay"; "the quiet waters of a lagoon"; "a lake of tranquil blue water reflecting a tranquil blue sky"; "a smooth channel crossing"; "scarcely a ripple on the still water"; "unruffled water"  
00298883 00 s 01 settled 0 001 & 00298353 a 0000 | not changeable; "a period of settled weather"  
00298982 00 s 01 windless 0 001 & 00298353 a 0000 | without or almost without wind; "he prefers windless days for playing golf"  
00299112 00 a 01 stormy 0 012 & 00299475 a 0000 & 00299678 a 0000 & 00299875 a 0000 & 00300123 a 0000 & 00300345 a 0000 & 00300494 a 0000 & 00300584 a 0000 & 00300694 a 0000 & 00300828 a 0000 ^ 00407311 a 0000 ^ 01680220 a 0000 ! 00298353 a 0101 | (especially of weather) affected or characterized by storms or commotion; "a stormy day"; "wide and stormy seas"  
00299475 00 s 05 angry 0 furious 0 raging 0 tempestuous 0 wild 0 001 & 00299112 a 0000 | (of the elements) as if showing violent anger; "angry clouds on the horizon"; "furious winds"; "the raging sea"  
00299678 00 s 03 billowy 0 billowing(a) 0 surging 0 001 & 00299112 a 0000 | characterized by great swelling waves or surges; "billowy storm clouds"; "the restless billowing sea"; "surging waves"  
